# view res/layout/address_book_onepane.xml #generated:15
# view res/layout/network_monitor_onepane.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class de.schildbach.wallet.ui.PeerListFragment { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class de.schildbach.wallet.ui.RequestCoinsActivity { <init>(...); }

# view res/layout/request_coins_content.xml #generated:9
-keep class de.schildbach.wallet.ui.RequestCoinsFragment { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class de.schildbach.wallet.ui.RestoreWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class de.schildbach.wallet.ui.ScanActivity { <init>(...); }

# view res/layout/scan_activity.xml #generated:12
-keep class de.schildbach.wallet.ui.ScannerView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class de.schildbach.wallet.ui.SendCoinsQrActivity { <init>(...); }

# view res/layout/wallet_activity_bottom_include.xml #generated:10
-keep class de.schildbach.wallet.ui.WalletActionsFragment { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class de.schildbach.wallet.ui.WalletActivity { <init>(...); }

# view res/layout/wallet_activity_onepane_horizontal.xml #generated:13
# view res/layout/wallet_activity_onepane_vertical.xml #generated:28
# view res/layout/wallet_activity_twopanes.xml #generated:53
-keep class de.schildbach.wallet.ui.WalletAddressFragment { <init>(...); }

# view res/layout/wallet_activity_onepane_horizontal.xml #generated:39
# view res/layout/wallet_activity_onepane_vertical.xml #generated:20
# view res/layout/wallet_activity_twopanes.xml #generated:45
-keep class de.schildbach.wallet.ui.WalletBalanceFragment { <init>(...); }

# view res/layout/wallet_activity_bottom_include.xml #generated:16
-keep class de.schildbach.wallet.ui.WalletDisclaimerFragment { <init>(...); }

# view res/layout/wallet_activity_onepane_horizontal.xml #generated:55
# view res/layout/wallet_activity_onepane_vertical.xml #generated:44
# view res/layout/wallet_activity_twopanes.xml #generated:69
-keep class de.schildbach.wallet.ui.WalletTransactionsFragment { <init>(...); }

# view res/xml/preference_headers.xml #generated:10
-keep class de.schildbach.wallet.ui.preference.AboutFragment { <init>(...); }

# view res/xml/preference_headers.xml #generated:7
-keep class de.schildbach.wallet.ui.preference.DiagnosticsFragment { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class de.schildbach.wallet.ui.preference.PreferenceActivity { <init>(...); }

# view res/xml/preference_headers.xml #generated:4
-keep class de.schildbach.wallet.ui.preference.SettingsFragment { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class de.schildbach.wallet.ui.send.SendCoinsActivity { <init>(...); }

# view res/layout/send_coins_content.xml #generated:9
-keep class de.schildbach.wallet.ui.send.SendCoinsFragment { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class de.schildbach.wallet.ui.send.SweepWalletActivity { <init>(...); }

# view res/layout/sweep_wallet_content.xml #generated:9
-keep class de.schildbach.wallet.ui.send.SweepWalletFragment { <init>(...); }

# view res/layout/transaction_row.xml #generated:24
# view res/layout/transaction_row.xml #generated:53
-keep class de.schildbach.wallet.util.CircularProgressView { <init>(...); }

# view res/layout/address_book_onepane.xml #generated:7
# view res/layout/network_monitor_onepane.xml #generated:7
-keep class de.schildbach.wallet.util.ViewPagerTabs { <init>(...); }

